case_id,content_path,style_path,content_family,reference_family,design_role,hypothesis
v2_4b_church_kulhanek,data/raw/_photo_ref/photo_lecreusois_church.jpg,data/raw/kulhanek/kulhanek_e18th_street_1956.jpg,church,kulhanek,same_content_new_reference,screen_low_or_moderate_initial_risk_and_style_response
v2_4b_church_monet,data/raw/_photo_ref/photo_lecreusois_church.jpg,data/raw/monet/monet_boulevard_capucines_1873.jpg,church,monet,same_content_new_reference,screen_low_initial_risk_with_a_different_style_family
v2_4b_church_peixotto,data/raw/_photo_ref/photo_lecreusois_church.jpg,data/raw/peixotto/peixotto_princeton_1897.jpg,church,peixotto,same_content_new_reference,screen_low_response_control
v2_4b_lake_van_gogh,data/raw/_photo_ref/photo_water_lake_and_boat.jpg,data/raw/van_gogh/van_gogh_church_auvers_1890.jpg,lake,van_gogh,same_content_new_reference,screen_high_style_response_without_reusing_current_lake_references
v2_4b_lake_hokusai,data/raw/_photo_ref/photo_water_lake_and_boat.jpg,data/raw/hokusai/hokusai_great_wave_1831.jpg,lake,hokusai,same_content_new_reference,screen_geometry_pressure_and_style_response
v2_4b_lake_monet,data/raw/_photo_ref/photo_water_lake_and_boat.jpg,data/raw/monet/monet_boulevard_capucines_1873.jpg,lake,monet,same_content_new_reference,screen_low_initial_risk_low_response_control
v2_4b_forest_monet,data/raw/_photo_ref/photo_forest_trees.jpg,data/raw/monet/monet_boulevard_capucines_1873.jpg,forest,monet,same_content_new_reference,screen_low_initial_risk_and_style_response
v2_4b_forest_hokusai,data/raw/_photo_ref/photo_forest_trees.jpg,data/raw/hokusai/hokusai_great_wave_1831.jpg,forest,hokusai,same_content_new_reference,screen_cross_semantic_geometry_mismatch
v2_4b_wave_van_gogh,data/raw/_photo_ref/photo_sea_wave.jpg,data/raw/van_gogh/van_gogh_church_auvers_1890.jpg,wave,van_gogh,same_content_new_reference,screen_low_response_or_initial_mismatch
v2_4b_wave_monet,data/raw/_photo_ref/photo_sea_wave.jpg,data/raw/monet/monet_boulevard_capucines_1873.jpg,wave,monet,same_content_new_reference,screen_low_initial_risk_low_response_control
